type	//input[@id=twotabsearchtextbox and @name=field-keywords and @title=Search For and @type=text]	EMPTY
type	//input[@id=hsx-ss-filtertext and @class=a-input-text a-width-auto and @type=text]	computer
clickAndWait	//input[@class=nav-submit-input and @title=Go and @type=submit]	EMPTY
clickAndWait	//a[@class=nav_a and @href=http://www.amazon.com/gp/registry/wishlist/ref=gno_listpop_wi?ie=UTF8&requiresSignIn=1]	EMPTY
clickAndWait	//a[@href=https://www.amazon.com/ap/forgotpassword?openid.pape.max_auth_age=0&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.ns.pape=http%3A%2F%2Fspecs.openid.net%2Fextensions%2Fpape%2F1.0&pageId=usflex&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=checkid_setup&openid.assoc_handle=usflex&openid.return_to=https%3A%2F%2Fwww.amazon.com%2Fgp%2Fregistry%2Fwishlist%3Fie%3DUTF8%26ref_%3Dgno_listpop_wi]	EMPTY
clickAndWait	//a[@id=ap_captcha_refresh_link and @href=https://www.amazon.com/ap/forgotpassword?openid.pape.max_auth_age=0&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.ns.pape=http%3A%2F%2Fspecs.openid.net%2Fextensions%2Fpape%2F1.0&pageId=usflex&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=checkid_setup&openid.assoc_handle=usflex&openid.return_to=https%3A%2F%2Fwww.amazon.com%2Fgp%2Fregistry%2Fwishlist%3Fie%3DUTF8%26ref_%3Dgno_listpop_wi and contains(text(),'Try a different image.')]	EMPTY
open	https://www.amazon.com/	EMPTY
clickAndWait	//a[@class=a-button-text and @href=https://www.amazon.com/ap/signin?_encoding=UTF8&openid.assoc_handle=usflex&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=checkid_setup&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.ns.pape=http%3A%2F%2Fspecs.openid.net%2Fextensions%2Fpape%2F1.0&openid.pape.max_auth_age=0&openid.return_to=https%3A%2F%2Fwww.amazon.com%2Fgp%2Fyourstore%2Fhome%3Fie%3DUTF8%26ref_%3Dgno_custrec_signin]	EMPTY
clickAndWait	//a[@href=https://www.amazon.com/ap/forgotpassword?openid.pape.max_auth_age=0&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.ns.pape=http%3A%2F%2Fspecs.openid.net%2Fextensions%2Fpape%2F1.0&pageId=usflex&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=checkid_setup&openid.assoc_handle=usflex&openid.return_to=https%3A%2F%2Fwww.amazon.com%2Fgp%2Fyourstore%2Fhome%3Fie%3DUTF8%26ref_%3Dgno_custrec_signin]	EMPTY
clickAndWait	//a[@id=ap_captcha_refresh_link and @href=https://www.amazon.com/ap/forgotpassword?openid.pape.max_auth_age=0&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&openid.ns.pape=http%3A%2F%2Fspecs.openid.net%2Fextensions%2Fpape%2F1.0&pageId=usflex&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.mode=checkid_setup&openid.assoc_handle=usflex&openid.return_to=https%3A%2F%2Fwww.amazon.com%2Fgp%2Fyourstore%2Fhome%3Fie%3DUTF8%26ref_%3Dgno_custrec_signin and contains(text(),'Try a different image.')]	EMPTY
open	https://www.amazon.com/	EMPTY
clickAndWait	//a[@class=nav_a nav_item and @href=http://www.amazon.com/mobile-apps/b/ref=sa_menu_adr_app?ie=UTF8&node=2350149011]	EMPTY
clickAndWait	//a[@class=noLinkDecoration and @href=http://www.amazon.com/gp/product-reviews/B00HCU7OCI/ref=s9_dcbhrz_bw_rs2?ie=UTF8&showViewpoints=1&pf_rd_m=ATVPDKIKX0DER&pf_rd_s=merchandised-search-8&pf_rd_r=11KXHF0EH4NKJZFT9DP5&pf_rd_t=101&pf_rd_p=1627541382&pf_rd_i=2350149011 and contains(text(),'366')]	EMPTY
